# FEATURES SIGNIFICATIVE (p < 0.05) per selezione_features_ml.py
# Ordinate per significatività (p-value crescente)

'number_inpatient',  # 1. p=2.32e-303 (continua)
'number_emergency',  # 2. p=2.75e-116 (continua)
'number_outpatient',  # 3. p=7.59e-105 (continua)
'diabetesMed_Yes',  # 4. p=2.01e-66 (binaria)
'time_in_hospital',  # 5. p=2.80e-64 (continua)
'age',  # 6. p=9.43e-58 (continua)
'num_medications',  # 7. p=5.39e-47 (continua)
'num_lab_procedures',  # 8. p=1.46e-35 (continua)
'change_No',  # 9. p=1.75e-24 (binaria)
'insulin_No',  # 10. p=1.28e-18 (binaria)
'num_procedures',  # 11. p=2.19e-16 (continua)
'glipizide_No',  # 12. p=1.36e-14 (binaria)
'race_Caucasian',  # 13. p=1.32e-11 (binaria)
'glipizide_Steady',  # 14. p=3.20e-11 (binaria)
'rosiglitazone_Steady',  # 15. p=7.29e-11 (binaria)
'rosiglitazone_No',  # 16. p=2.02e-09 (binaria)
'repaglinide_Steady',  # 17. p=6.63e-09 (binaria)
'insulin_Up',  # 18. p=6.63e-09 (binaria)
'repaglinide_No',  # 19. p=1.93e-08 (binaria)
'race_Asian',  # 20. p=1.95e-06 (binaria)
'metformin_No',  # 21. p=5.84e-06 (binaria)
'pioglitazone_No',  # 22. p=9.51e-06 (binaria)
'gender_Male',  # 23. p=1.38e-05 (binaria)
'metformin_Steady',  # 24. p=3.43e-05 (binaria)
'race_Hispanic',  # 25. p=8.63e-05 (binaria)
'pioglitazone_Steady',  # 26. p=2.05e-04 (binaria)
'glyburide_No',  # 27. p=6.27e-04 (binaria)
'acarbose_Steady',  # 28. p=4.51e-03 (binaria)
'glyburide_Steady',  # 29. p=7.70e-03 (binaria)
'pioglitazone_Up',  # 30. p=1.75e-02 (binaria)
'glipizide_Up',  # 31. p=3.24e-02 (binaria)
'miglitol_No',  # 32. p=4.31e-02 (binaria)
